2019-06-18 08:14:48,674 [INFO] [main] com.ddc.server.DDCServerApplication [StartupInfoLogger.java : 50] Starting DDCServerApplication on DESKTOP-1DGJ543 with PID 12040 (E:\GitHubProject\ddc-parent\ddc_server\target\classes started by muqi1118 in E:\GitHubProject\ddc-parent)
2019-06-18 08:14:48,729 [INFO] [main] com.ddc.server.DDCServerApplication [SpringApplication.java : 675] No active profile set, falling back to default profiles: default
2019-06-18 08:14:53,424 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'transactionalConfig' of type [com.ddc.server.config.db.TransactionalConfig$$EnhancerBySpringCGLIB$$6a30e060] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:53,636 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8ab75027] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:53,677 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'shiroConfig' of type [com.ddc.server.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$1c5a2fef] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:53,701 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'hashedCredentialsMatcher' of type [org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:53,710 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'myRealm' of type [com.ddc.server.shiro.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:54,461 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:54,481 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$a379d59] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-18 08:14:55,743 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8081 (http)
2019-06-18 08:14:55,813 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-06-18 08:14:55,814 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-06-18 08:14:55,866 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] An older version [1.2.19] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2019-06-18 08:14:55,867 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] Loaded APR based Apache Tomcat Native library [1.2.19] using APR version [1.6.5].
2019-06-18 08:14:55,869 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-06-18 08:14:55,869 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-06-18 08:14:55,887 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-06-18 08:14:56,644 [INFO] [main] org.apache.jasper.servlet.TldScanner [DirectJDKLog.java : 173] At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-06-18 08:14:56,661 [INFO] [main] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-06-18 08:14:56,661 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 7779 ms
2019-06-18 08:15:00,107 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-06-18 08:15:01,799 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'taskExecutor'
2019-06-18 08:15:01,806 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService
2019-06-18 08:15:01,808 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'taskAsyncPool'
2019-06-18 08:15:02,867 [INFO] [main] o.s.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [WelcomePageHandlerMapping.java : 61] Adding welcome page template: index
2019-06-18 08:15:03,920 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8081 (http) with context path ''
2019-06-18 08:15:03,929 [INFO] [main] com.ddc.server.DDCServerApplication [StartupInfoLogger.java : 59] Started DDCServerApplication in 17.074 seconds (JVM running for 25.796)
2019-06-18 08:15:03,951 [INFO] [main] com.ddc.server.config.web.PassUrlScanner [PassUrlScanner.java : 39] @Pass:[Constant.URLInfo(url=/index, className=com.ddc.server.controller.IndexController, pass=true, method=index, methodType=org.springframework.web.bind.annotation.RequestMapping)]
2019-06-18 08:15:03,951 [INFO] [main] com.ddc.server.config.web.PassUrlScanner [PassUrlScanner.java : 40] @Pass size:1
2019-06-18 08:21:23,254 [INFO] [http-nio-8081-exec-2] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-06-18 08:21:23,255 [INFO] [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-06-18 08:21:23,430 [INFO] [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 174 ms
2019-06-18 08:21:50,722 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,`password`,salt,sex,mobile,email,role_id AS roleId,remark,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,`status`,del_flag AS delFlag FROM ddc_admin WHERE `name`=? 
2019-06-18 08:21:51,178 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==> Parameters: MuQ(String)
2019-06-18 08:21:51,246 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 08:21:51,275 [WARN] [http-nio-8081-exec-6] org.apache.shiro.authc.AbstractAuthenticator [AbstractAuthenticator.java : 216] Authentication failed for token submission [org.apache.shiro.authc.UsernamePasswordToken - MuQ, rememberMe=false (0:0:0:0:0:0:0:1)].  Possible unexpected error? (Typical or expected login exceptions should extend from AuthenticationException).
java.lang.NullPointerException: null
	at org.apache.shiro.crypto.hash.SimpleHash.hash(SimpleHash.java:229)
2019-06-18 15:53:33,964 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,`password`,salt,sex,mobile,email,role_id AS roleId,remark,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,`status`,del_flag AS delFlag FROM ddc_admin 
2019-06-18 15:53:33,966 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==> Parameters: 
2019-06-18 15:53:33,971 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:33,977 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCRoleAuthMapper.selectList [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,role_id AS roleId,auth_id AS authId FROM dcc_role_auth WHERE (role_id = ?) 
2019-06-18 15:53:33,978 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCRoleAuthMapper.selectList [BaseJdbcLogger.java : 159] ==> Parameters: 1(Long)
2019-06-18 15:53:33,984 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCRoleAuthMapper.selectList [BaseJdbcLogger.java : 159] <==      Total: 19
2019-06-18 15:53:33,985 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:33,986 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936537677512705(Long)
2019-06-18 15:53:33,988 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:33,989 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:33,990 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936538944192514(Long)
2019-06-18 15:53:33,993 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:33,994 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:33,995 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936539090993153(Long)
2019-06-18 15:53:33,998 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,000 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,002 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936539376205826(Long)
2019-06-18 15:53:34,006 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,007 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,008 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936539653029890(Long)
2019-06-18 15:53:34,010 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,011 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,012 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936539791441922(Long)
2019-06-18 15:53:34,015 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,018 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,019 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941078108061698(Long)
2019-06-18 15:53:34,022 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,023 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,024 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941079345381377(Long)
2019-06-18 15:53:34,026 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,027 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,027 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941079458627585(Long)
2019-06-18 15:53:34,030 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,032 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,033 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941079752228866(Long)
2019-06-18 15:53:34,035 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,036 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,036 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080033247234(Long)
2019-06-18 15:53:34,038 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,039 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,040 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080171659266(Long)
2019-06-18 15:53:34,041 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,042 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,043 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080310071298(Long)
2019-06-18 15:53:34,045 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,046 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,046 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080435900417(Long)
2019-06-18 15:53:34,048 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,052 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,053 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080591089666(Long)
2019-06-18 15:53:34,056 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,057 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,058 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080721113089(Long)
2019-06-18 15:53:34,061 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,063 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,064 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080872108033(Long)
2019-06-18 15:53:34,069 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,072 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,073 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941080997937154(Long)
2019-06-18 15:53:34,075 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 15:53:34,076 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 15:53:34,077 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139941081274761217(Long)
2019-06-18 15:53:34,078 [DEBUG] [http-nio-8081-exec-9] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 16:46:56,885 [DEBUG] [http-nio-8081-exec-3] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,`password`,salt,sex,mobile,email,role_id AS roleId,remark,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,`status`,del_flag AS delFlag FROM ddc_admin WHERE `name`=? 
2019-06-18 16:46:56,886 [DEBUG] [http-nio-8081-exec-3] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==> Parameters: root(String)
2019-06-18 16:46:56,889 [DEBUG] [http-nio-8081-exec-3] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 16:46:56,968 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,`password`,salt,sex,mobile,email,role_id AS roleId,remark,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,`status`,del_flag AS delFlag FROM ddc_admin 
2019-06-18 16:46:56,969 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] ==> Parameters: 
2019-06-18 16:46:56,971 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAdminMapper.selectOne [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 16:46:56,974 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCRoleAuthMapper.selectList [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,role_id AS roleId,auth_id AS authId FROM dcc_role_auth WHERE (role_id = ?) 
2019-06-18 16:46:56,974 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCRoleAuthMapper.selectList [BaseJdbcLogger.java : 159] ==> Parameters: 1(Long)
2019-06-18 16:46:56,978 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCRoleAuthMapper.selectList [BaseJdbcLogger.java : 159] <==      Total: 19
2019-06-18 16:46:56,980 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 16:46:56,981 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936537677512705(Long)
2019-06-18 16:46:56,985 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 16:46:56,989 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 16:46:56,989 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936538944192514(Long)
2019-06-18 16:46:56,992 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] <==      Total: 1
2019-06-18 16:46:56,994 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==>  Preparing: SELECT id AS id,`name`,flag,p_id AS pId,`level`,create_time AS createTime,create_by AS createBy,update_by AS updateBy,update_time AS updateTime,del_flag AS delFlag FROM ddc_authority WHERE id=? 
2019-06-18 16:46:56,995 [DEBUG] [http-nio-8081-exec-6] com.ddc.server.mapper.DDCAuthMapper.selectById [BaseJdbcLogger.java : 159] ==> Parameters: 1139936539090993153(Long)
